Date: 2021-02-20 23:07:26
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:H10) Comment: ""
# Individual: @H*
#   Facts: entrenaClub  @E*

   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.

===========================================================================================================
Date: 2021-02-20 23:54:09
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:L3) Comment: ""
# Individual: @E*
#   Facts: maximaRondaUltmimaCompeticionContinental  @L*

Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.

===========================================================================================================
Date: 2021-02-20 23:54:38
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:L10) Comment: ""
# Individual: @E*
#   Facts: maximaRondaUltmimaCompeticionContinental  @L*

Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: maximaRondaUltmimaCompeticionContinental "Stan_Kroenke"  # Generated from value "Stan_Kroenke" located at cell 'Hoja1'!L4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: maximaRondaUltmimaCompeticionContinental "Mansour_bin_Zayed_Al_Nahyan"  # Generated from value "Mansour_bin_Zayed_Al_Nahyan" located at cell 'Hoja1'!L5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: maximaRondaUltmimaCompeticionContinental "The_Glazer_Family"  # Generated from value "The_Glazer_Family" located at cell 'Hoja1'!L6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: maximaRondaUltmimaCompeticionContinental "Roman_Abramovich"  # Generated from value "Roman_Abramovich" located at cell 'Hoja1'!L7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: maximaRondaUltmimaCompeticionContinental "Daniel_Levy"  # Generated from value "Daniel_Levy" located at cell 'Hoja1'!L8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: maximaRondaUltmimaCompeticionContinental "Fenway_Sports_Group"  # Generated from value "Fenway_Sports_Group" located at cell 'Hoja1'!L9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: maximaRondaUltmimaCompeticionContinental "Sérgio_Sette_Câmara​"  # Generated from value "Sérgio_Sette_Câmara​" located at cell 'Hoja1'!L10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: maximaRondaUltmimaCompeticionContinental "Michel_Deller"  # Generated from value "Michel_Deller" located at cell 'Hoja1'!L2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: maximaRondaUltmimaCompeticionContinental "Rodrigo_Paz"  # Generated from value "Rodrigo_Paz" located at cell 'Hoja1'!L3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: maximaRondaUltmimaCompeticionContinental "Stan_Kroenke"  # Generated from value "Stan_Kroenke" located at cell 'Hoja1'!L4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: maximaRondaUltmimaCompeticionContinental "Mansour_bin_Zayed_Al_Nahyan"  # Generated from value "Mansour_bin_Zayed_Al_Nahyan" located at cell 'Hoja1'!L5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: maximaRondaUltmimaCompeticionContinental "The_Glazer_Family"  # Generated from value "The_Glazer_Family" located at cell 'Hoja1'!L6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: maximaRondaUltmimaCompeticionContinental "Roman_Abramovich"  # Generated from value "Roman_Abramovich" located at cell 'Hoja1'!L7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: maximaRondaUltmimaCompeticionContinental "Daniel_Levy"  # Generated from value "Daniel_Levy" located at cell 'Hoja1'!L8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: maximaRondaUltmimaCompeticionContinental "Fenway_Sports_Group"  # Generated from value "Fenway_Sports_Group" located at cell 'Hoja1'!L9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
